=== Configuration DPO Optimisée pour A2 ===
model_name: Qwen/Qwen3-1.7B
max_seq_length: 128
batch_size: 1
gradient_accumulation_steps: 8
learning_rate: 1e-06
num_train_epochs: 1
beta: 0.1
lora_r: 2
lora_alpha: 8
lora_dropout: 0.1
target_modules: ['q_proj', 'v_proj']
warmup_steps: 100
save_every_n_steps: 500
eval_steps: 1000
max_steps: None
seed: 42
fp16: True
gradient_checkpointing: True
optim: adamw_torch_fused
Chargement tokenizer...
Chargement modèles...
Mémoire avant: GPU: 0.0/0.0GB
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.25it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  2.22it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.99it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.30it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.62it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.28it/s]
Mémoire après chargement: GPU: 6.4/8.7GB
trainable params: 401,408 || all params: 1,720,976,384 || trainable%: 0.0233
Chargement dataset...
Dataset: 196835 exemples
=== DÉBUT ENTRAÎNEMENT OPTIMISÉ ===
Steps par epoch: 24604
Temps estimé par epoch: 68.3 heures (si 10s/step)
Training:   0%|          | 0/24604 [00:00<?, ?it/s]
Training:   0%|          | 1/24604 [00:07<48:04:45,  7.04s/it]
Training:   0%|          | 2/24604 [00:13<44:47:31,  6.55s/it]
Training:   0%|          | 3/24604 [00:19<43:57:07,  6.43s/it]
Training:   0%|          | 4/24604 [00:25<43:59:27,  6.44s/it]
Training:   0%|          | 5/24604 [00:32<43:48:09,  6.41s/it]
Training:   0%|          | 6/24604 [00:38<43:33:16,  6.37s/it]
Training:   0%|          | 7/24604 [00:44<43:14:31,  6.33s/it]
Training:   0%|          | 8/24604 [00:51<43:04:09,  6.30s/it]
Training:   0%|          | 9/24604 [00:57<42:49:40,  6.27s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 9/24604 [01:03<42:49:40,  6.27s/it]
Loss: 4.1798 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12445/24604 [22:45:48<21:32:05,  6.38s/it]
Loss: 4.1798 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12446/24604 [22:45:55<21:22:31,  6.33s/it]
Loss: 4.1798 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12447/24604 [22:46:01<21:19:13,  6.31s/it]
Loss: 4.1798 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12448/24604 [22:46:07<21:19:43,  6.32s/it]
Loss: 4.1798 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12449/24604 [22:46:13<21:16:26,  6.30s/it]
Loss: 3.5183 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12449/24604 [22:46:20<21:16:26,  6.30s/it]
Loss: 3.5183 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12450/24604 [22:46:20<21:29:27,  6.37s/it]
Loss: 3.5183 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12451/24604 [22:46:27<21:49:34,  6.47s/it]
Loss: 3.5183 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12452/24604 [22:46:34<22:40:56,  6.72s/it]
Loss: 3.5183 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12453/24604 [22:46:40<22:10:58,  6.57s/it]
Loss: 3.5183 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12454/24604 [22:46:46<21:50:17,  6.47s/it]
Loss: 3.5183 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12455/24604 [22:46:53<21:41:56,  6.43s/it]
Loss: 3.5183 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12456/24604 [22:47:00<22:48:57,  6.76s/it]
Loss: 3.5183 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12457/24604 [22:47:07<23:13:45,  6.88s/it]
Loss: 3.5183 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12458/24604 [22:47:14<23:13:43,  6.88s/it]
Loss: 3.5183 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12459/24604 [22:47:21<22:56:52,  6.80s/it]
Loss: 3.3099 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12459/24604 [22:47:28<22:56:52,  6.80s/it]
Loss: 3.3099 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12460/24604 [22:47:28<22:44:14,  6.74s/it]
Loss: 3.3099 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12461/24604 [22:47:34<22:35:26,  6.70s/it]
Loss: 3.3099 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12462/24604 [22:47:41<22:25:37,  6.65s/it]
Loss: 3.3099 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12463/24604 [22:47:47<22:10:00,  6.57s/it]
Loss: 3.3099 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12464/24604 [22:47:53<21:54:54,  6.50s/it]
Loss: 3.3099 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12465/24604 [22:48:00<21:39:38,  6.42s/it]
Loss: 3.3099 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12466/24604 [22:48:06<21:31:09,  6.38s/it]
Loss: 3.3099 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12467/24604 [22:48:12<21:27:29,  6.36s/it]
Loss: 3.3099 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12468/24604 [22:48:19<21:25:55,  6.36s/it]
Loss: 3.3099 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12469/24604 [22:48:25<21:18:54,  6.32s/it]
Loss: 2.9608 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12469/24604 [22:48:31<21:18:54,  6.32s/it]
Loss: 2.9608 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12470/24604 [22:48:31<21:26:09,  6.36s/it]
Loss: 2.9608 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12471/24604 [22:48:38<21:50:17,  6.48s/it]
Loss: 2.9608 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12472/24604 [22:48:45<22:09:14,  6.57s/it]
Loss: 2.9608 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12473/24604 [22:48:51<21:55:13,  6.51s/it]
Loss: 2.9608 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12474/24604 [22:48:58<21:44:36,  6.45s/it]
Loss: 2.9608 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12475/24604 [22:49:04<21:40:21,  6.43s/it]
Loss: 2.9608 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12476/24604 [22:49:11<22:06:34,  6.56s/it]
Loss: 2.9608 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12477/24604 [22:49:17<22:08:45,  6.57s/it]
Loss: 2.9608 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12478/24604 [22:49:25<22:59:03,  6.82s/it]
Loss: 2.9608 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12479/24604 [22:49:32<23:48:13,  7.07s/it]
Loss: 3.5416 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12479/24604 [22:49:40<23:48:13,  7.07s/it]
Loss: 3.5416 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12480/24604 [22:49:40<24:05:52,  7.16s/it]
Loss: 3.5416 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12481/24604 [22:49:47<24:26:59,  7.26s/it]
Loss: 3.5416 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12482/24604 [22:49:54<23:48:15,  7.07s/it]
Loss: 3.5416 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12483/24604 [22:50:01<23:24:43,  6.95s/it]
Loss: 3.5416 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12484/24604 [22:50:07<22:44:21,  6.75s/it]
Loss: 3.5416 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12485/24604 [22:50:13<22:14:04,  6.60s/it]
Loss: 3.5416 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12486/24604 [22:50:19<21:56:24,  6.52s/it]
Loss: 3.5416 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12487/24604 [22:50:26<21:43:15,  6.45s/it]
Loss: 3.5416 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12488/24604 [22:50:32<21:27:39,  6.38s/it]
Loss: 3.5416 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12489/24604 [22:50:38<21:29:42,  6.39s/it]
Loss: 3.8752 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12489/24604 [22:50:45<21:29:42,  6.39s/it]
Loss: 3.8752 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12490/24604 [22:50:45<21:25:30,  6.37s/it]
Loss: 3.8752 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12491/24604 [22:50:51<21:15:21,  6.32s/it]
Loss: 3.8752 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12492/24604 [22:50:57<21:06:28,  6.27s/it]
Loss: 3.8752 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12493/24604 [22:51:03<21:00:35,  6.25s/it]
Loss: 3.8752 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12494/24604 [22:51:09<20:56:29,  6.23s/it]
Loss: 3.8752 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12495/24604 [22:51:16<20:57:30,  6.23s/it]
Loss: 3.8752 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12496/24604 [22:51:22<20:56:26,  6.23s/it]
Loss: 3.8752 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12497/24604 [22:51:28<21:08:16,  6.29s/it]
Loss: 3.8752 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12498/24604 [22:51:35<21:07:24,  6.28s/it]
Loss: 3.8752 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12499/24604 [22:51:41<21:15:42,  6.32s/it]
Loss: 3.2934 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12499/24604 [22:51:47<21:15:42,  6.32s/it]
✓ Checkpoint sauvegardé: /mnt/prod/models/checkpoints/dpo_a2_optimized/checkpoint-12500

Loss: 3.2934 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12500/24604 [22:51:48<21:45:05,  6.47s/it]
Loss: 3.2934 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12501/24604 [22:51:54<21:42:28,  6.46s/it]
Loss: 3.2934 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12502/24604 [22:52:01<21:42:45,  6.46s/it]
Loss: 3.2934 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12503/24604 [22:52:08<22:38:39,  6.74s/it]
Loss: 3.2934 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12504/24604 [22:52:15<23:15:36,  6.92s/it]
Loss: 3.2934 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12505/24604 [22:52:22<22:46:17,  6.78s/it]
Loss: 3.2934 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12506/24604 [22:52:28<22:13:17,  6.61s/it]
Loss: 3.2934 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12507/24604 [22:52:34<21:51:26,  6.50s/it]
Loss: 3.2934 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12508/24604 [22:52:41<21:48:47,  6.49s/it]
Loss: 3.2934 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12509/24604 [22:52:48<22:48:31,  6.79s/it]
Loss: 3.1207 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12509/24604 [22:52:55<22:48:31,  6.79s/it]
Loss: 3.1207 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12510/24604 [22:52:55<22:51:21,  6.80s/it]
Loss: 3.1207 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12511/24604 [22:53:01<22:20:46,  6.65s/it]
Loss: 3.1207 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12512/24604 [22:53:08<21:54:44,  6.52s/it]
Loss: 3.1207 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12513/24604 [22:53:14<21:40:37,  6.45s/it]
Loss: 3.1207 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12514/24604 [22:53:20<21:30:28,  6.40s/it]
Loss: 3.1207 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12515/24604 [22:53:26<21:18:26,  6.35s/it]
Loss: 3.1207 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12516/24604 [22:53:33<21:26:12,  6.38s/it]
Loss: 3.1207 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12517/24604 [22:53:39<21:19:04,  6.35s/it]
Loss: 3.1207 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12518/24604 [22:53:46<21:25:19,  6.38s/it]
Loss: 3.1207 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12519/24604 [22:53:52<21:24:11,  6.38s/it]
Loss: 3.2727 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12519/24604 [22:53:58<21:24:11,  6.38s/it]
Loss: 3.2727 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12520/24604 [22:53:58<21:15:35,  6.33s/it]
Loss: 3.2727 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12521/24604 [22:54:05<21:09:34,  6.30s/it]
Loss: 3.2727 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12522/24604 [22:54:11<21:05:11,  6.28s/it]
Loss: 3.2727 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12523/24604 [22:54:17<21:04:47,  6.28s/it]
Loss: 3.2727 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12524/24604 [22:54:23<21:08:20,  6.30s/it]
Loss: 3.2727 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12525/24604 [22:54:30<21:28:50,  6.40s/it]
Loss: 3.2727 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12526/24604 [22:54:37<21:53:44,  6.53s/it]
Loss: 3.2727 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12527/24604 [22:54:43<21:46:02,  6.49s/it]
Loss: 3.2727 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12528/24604 [22:54:49<21:30:29,  6.41s/it]
Loss: 3.2727 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12529/24604 [22:54:56<21:22:13,  6.37s/it]
Loss: 2.9235 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12529/24604 [22:55:02<21:22:13,  6.37s/it]
Loss: 2.9235 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12530/24604 [22:55:02<21:19:53,  6.36s/it]
Loss: 2.9235 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12531/24604 [22:55:08<21:16:44,  6.35s/it]
Loss: 2.9235 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12532/24604 [22:55:15<21:08:37,  6.31s/it]
Loss: 2.9235 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12533/24604 [22:55:21<21:07:31,  6.30s/it]
Loss: 2.9235 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12534/24604 [22:55:27<21:10:05,  6.31s/it]
Loss: 2.9235 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12535/24604 [22:55:34<21:20:19,  6.37s/it]
Loss: 2.9235 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12536/24604 [22:55:41<21:55:13,  6.54s/it]
Loss: 2.9235 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12537/24604 [22:55:47<22:11:16,  6.62s/it]
Loss: 2.9235 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12538/24604 [22:55:54<22:34:01,  6.73s/it]
Loss: 2.9235 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12539/24604 [22:56:01<22:48:21,  6.80s/it]
Loss: 2.7601 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12539/24604 [22:56:08<22:48:21,  6.80s/it]
Loss: 2.7601 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12540/24604 [22:56:08<22:47:56,  6.80s/it]
Loss: 2.7601 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12541/24604 [22:56:15<22:35:24,  6.74s/it]
Loss: 2.7601 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12542/24604 [22:56:21<22:14:48,  6.64s/it]
Loss: 2.7601 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12543/24604 [22:56:28<21:57:17,  6.55s/it]
Loss: 2.7601 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12544/24604 [22:56:34<21:55:03,  6.54s/it]
Loss: 2.7601 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12545/24604 [22:56:41<21:54:01,  6.54s/it]
Loss: 2.7601 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12546/24604 [22:56:47<21:59:44,  6.57s/it]
Loss: 2.7601 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12547/24604 [22:56:54<22:25:45,  6.70s/it]
Loss: 2.7601 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12548/24604 [22:57:02<23:00:59,  6.87s/it]
Loss: 2.7601 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.1h | GPU: 6.4/8.8GB:  51%|█████     | 12549/24604 [22:57:08<23:02:20,  6.88s/it]
Loss: 3.6277 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.0h | GPU: 6.4/8.8GB:  51%|█████     | 12549/24604 [22:57:15<23:02:20,  6.88s/it]
Loss: 3.6277 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.0h | GPU: 6.4/8.8GB:  51%|█████     | 12550/24604 [22:57:15<23:04:25,  6.89s/it]
Loss: 3.6277 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.0h | GPU: 6.4/8.8GB:  51%|█████     | 12551/24604 [22:57:22<22:39:16,  6.77s/it]
Loss: 3.6277 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.0h | GPU: 6.4/8.8GB:  51%|█████     | 12552/24604 [22:57:28<22:22:05,  6.68s/it]
Loss: 3.6277 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.0h | GPU: 6.4/8.8GB:  51%|█████     | 12553/24604 [22:57:35<22:15:21,  6.65s/it]
Loss: 3.6277 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.0h | GPU: 6.4/8.8GB:  51%|█████     | 12554/24604 [22:57:42<22:36:48,  6.76s/it]
Loss: 3.6277 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.0h | GPU: 6.4/8.8GB:  51%|█████     | 12555/24604 [22:57:49<22:44:04,  6.79s/it]
Loss: 3.6277 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.0h | GPU: 6.4/8.8GB:  51%|█████     | 12556/24604 [22:57:55<22:20:48,  6.68s/it]
Loss: 3.6277 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.0h | GPU: 6.4/8.8GB:  51%|█████     | 12557/24604 [22:58:02<22:27:16,  6.71s/it]
Loss: 3.6277 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.0h | GPU: 6.4/8.8GB:  51%|█████     | 12558/24604 [22:58:09<22:39:19,  6.77s/it]
Loss: 3.6277 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.0h | GPU: 6.4/8.8GB:  51%|█████     | 12559/24604 [22:58:15<22:23:46,  6.69s/it]
Loss: 3.6098 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.0h | GPU: 6.4/8.8GB:  51%|█████     | 12559/24604 [22:58:22<22:23:46,  6.69s/it]
Loss: 3.6098 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.0h | GPU: 6.4/8.8GB:  51%|█████     | 12560/24604 [22:58:22<21:57:10,  6.56s/it]
Loss: 3.6098 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.0h | GPU: 6.4/8.8GB:  51%|█████     | 12561/24604 [22:58:28<21:47:43,  6.52s/it]
Loss: 3.6098 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.0h | GPU: 6.4/8.8GB:  51%|█████     | 12562/24604 [22:58:35<22:11:28,  6.63s/it]
Loss: 3.6098 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.0h | GPU: 6.4/8.8GB:  51%|█████     | 12563/24604 [22:58:41<21:50:43,  6.53s/it]
